Basketball Matches (live) - 2025-10-23 12:16:19
============================================================

Telsiai vs Vytis Sakiai
  1: 1.55 @ AUTO
  2: 2.39 @ AUTO
  H1: 1.85 @ AUTO
  Handicap: 1.79 @ AUTO
  H2: 1.91 @ AUTO
  Under: 169.5 @ AUTO
  Handicap2: 1.89 @ AUTO

Alytaus Alytus vs Kursiai Palanga
  1: 3.4 @ AUTO
  2: 1.31 @ AUTO
  H1: 1.73 @ AUTO
  Handicap: 7.5 @ AUTO
  H2: 1.88 @ AUTO
  Under: 1.85 @ AUTO
  Handicap2: 160.5 @ AUTO
  Over: 1.9 @ AUTO

Omega Tauras LSU vs Suduva Mantinga Marijampole
  1: 1.7 @ AUTO
  2: 2.05 @ AUTO
  H1: 1.8 @ AUTO
  Handicap: 1.7 @ AUTO
  H2: 1.92 @ AUTO
  Under: 163.5 @ AUTO
  Handicap2: 1.84 @ AUTO

BC Vilkaviskio Perlas vs Plunges Olimpas
  1: 1.16 @ AUTO
  2: 5.3 @ AUTO
  H1: 1.82 @ AUTO
  Handicap: 1.79 @ AUTO
  H2: 1.93 @ AUTO
  Under: 164.5 @ AUTO
  Handicap2: 1.92 @ AUTO

Jonava vs Nevezis
  1: 2.15 @ AUTO
  2: 1.71 @ AUTO
  H1: 1.72 @ AUTO
  Handicap: 1.5 @ AUTO
  H2: 1.8 @ AUTO
  Under: 1.95 @ AUTO
  Handicap2: 173.5 @ AUTO
  Over: 1.82 @ AUTO

Vilniaus Stekas vs Silute
  1: 2.25 @ AUTO
  2: 1.6 @ AUTO
  H1: 1.73 @ AUTO
  Handicap: 2.5 @ AUTO
  H2: 1.83 @ AUTO
  Under: 1.82 @ AUTO
  Handicap2: 163.5 @ AUTO
  Over: 1.9 @ AUTO

Aluinvent Dvtk Miskolc W vs Valencia BC W
  1: 7.1 @ AUTO
  2: 1.13 @ AUTO
  H1: 1.74 @ AUTO
  Handicap: 12.5 @ AUTO
  H2: 1.9 @ AUTO
  Under: 1.9 @ AUTO
  Handicap2: 140.5 @ AUTO
  Over: 1.87 @ AUTO

Vilnius MRU vs BC Jurbarkas-Karys
  1: 2.25 @ AUTO
  2: 1.59 @ AUTO
  H1: 1.81 @ AUTO
  Handicap: 2.5 @ AUTO
  H2: 1.82 @ AUTO
  Under: 1.91 @ AUTO
  Handicap2: 159.5 @ AUTO
  Over: 1.9 @ AUTO

Holbaek Stenhus vs BK Vejen81
  1: 2.18 @ AUTO
  2: 1.73 @ AUTO
  H1: 1.82 @ AUTO
  Handicap: 1.5 @ AUTO
  H2: 1.85 @ AUTO
  Under: 1.95 @ AUTO
  Handicap2: 169.5 @ AUTO
  Over: 1.85 @ AUTO

Sodertalje vs BC Lulea
  1: 2.43 @ AUTO
  2: 1.62 @ AUTO
  H1: 1.7 @ AUTO
  Handicap: 4.5 @ AUTO
  H2: 1.95 @ AUTO
  Under: 1.85 @ AUTO
  Handicap2: 157.5 @ AUTO
  Over: 1.88 @ AUTO

Hogsbo Basket vs Umea
  1: 1.4 @ AUTO
  2: 3.3 @ AUTO
  H1: 1.85 @ AUTO
  Handicap: 1.88 @ AUTO
  H2: 1.9 @ AUTO
  Under: 173.5 @ AUTO
  Handicap2: 1.9 @ AUTO

Landes W vs Venezia W
  1: 2.05 @ AUTO
  2: 1.73 @ AUTO
  H1: 1.78 @ AUTO
  Handicap: 1.5 @ AUTO
  H2: 1.87 @ AUTO
  Under: 1.9 @ AUTO
  Handicap2: 134.5 @ AUTO
  Over: 1.9 @ AUTO

Asvel vs Dubai
  1: 2.28 @ AUTO
  2: 1.75 @ AUTO
  H1: 1.8 @ AUTO
  Handicap: 3.5 @ AUTO
  H2: 2.11 @ AUTO
  Under: 1.96 @ AUTO
  Handicap2: 167.5 @ AUTO
  Over: 1.95 @ AUTO

Caen Basket Calvados vs Denain Voltaire
  1: 1.61 @ AUTO
  2: 2.42 @ AUTO
  H1: 1.91 @ AUTO
  Handicap: 1.75 @ AUTO
  H2: 1.93 @ AUTO
  Under: 161.5 @ AUTO
  Handicap2: 1.85 @ AUTO

Hapoel Tel Aviv vs Monaco
  1: 1.8 @ AUTO
  2: 2.16 @ AUTO
  H1: 2.02 @ AUTO
  Handicap: 1.9 @ AUTO
  H2: 1.91 @ AUTO
  Under: 176.5 @ AUTO
  Handicap2: 1.96 @ AUTO

Barcelona vs Zalgiris Kaunas
  1: 1.5 @ AUTO
  2: 2.8 @ AUTO
  H1: 1.98 @ AUTO
  Handicap: 1.88 @ AUTO
  H2: 1.97 @ AUTO
  Under: 169.5 @ AUTO
  Handicap2: 1.88 @ AUTO

Armani Milano vs Valencia
  1: 1.83 @ AUTO
  2: 2.1 @ AUTO
  H1: 2.1 @ AUTO
  Handicap: 1.96 @ AUTO
  H2: 1.93 @ AUTO
  Under: 171.5 @ AUTO
